they will love;pokochają
often;często
returns;powraca
issues;problemy
appear;pojawiają
himself;się
suddenly;nagle
whether;czy
recently;ostatnio
hurt;bolała
you;cię
head;głowa
occurred;wystąpił
in;w
many;wielu
films;filmach
movie;film
is;jest
leaning;oparty
on;na
real;rzeczywistych
events;wydarzeniach
soon;wkrótce
She began;zaczęła
appear;pojawiać
himself;się
in;w
small;małych
roles;rolach
interested;zainteresowali
himself;się
it;nią
holywoodzcy;holywoodzcy
directors;reżyserzy
her;jej
first;pierwszy
movie;film
he entered;wszedł
on;na
screens;ekrany
in;w
1932;1932
on;na
the end;końcu
video;filmu
He liked;lubiła
play;grać
strong;silne
women;kobiety
one;jedna
with;z
the most famous;nasłynniejszych
roles;ról
Katharina;kathariny
hepburn;hepburn
occurred;wystąpiła
in;w
his;swoim
the last;ostatnim
film;filmie
He died;zmarł
a few;kilka
weeks;tygodni
after;po
completion;zakończeniu
gallery;zdjęć
down;do
video;filmu
people;ludziom
still;nadal
like;podobają
himself;się
her;jej
movies;filmy
received;otrzymała
award;nagrodę
for;dla
best;najlepszej
actress;aktorki
received;otrzymała
nomination;nominację
behind;za
role of;rolę
in;w
appeared;pojawiała
himself;się
also;również
in;w
many;wielu
programs;programach
TV;telewizyjnych
was;była
very;bardzo
careful;ostrożna
at;przy
choosing;wyborze
roles;ról
in;w
films;filmach
one;jeden
with;z
the most expensive;najdroższych
movies;filmów
of all;wszech
the times;czasów
elizabeth;elizabeth
taylor;taylor
fast;szybko
constant;stała
himself;się
famous;sławna
her;jej
husband;męża
alcoholic;alkoholika
he played;zagrał
paul;paul
newman;newman
critics;krytycy
I;ją
praised;chwalili
He played;zagrała
lonely;samotną
woman;kobietę
He hated;nienawidziła
watch;oglądać
each other;siebie
in;w
films;filmach
wrote;napisała
scenarios;scenariusze
down;do
movies;filmów
never;nigdy
no;nie
she thought;myślała
about;o
himself;sobie
as;jako
actress;aktorce
film;filmowej
no;nie
was;była
accepted;akceptowana
in;w
hollywood;hollywood
I can;potrafię
and;i
dance;tańczyć
and;i
sing;śpiewać
trains;ćwiczy
game;grę
on;na
piano;pianinie
gives;daje
her;jej
lessons;lekcje
singing;śpiewu
sing;śpiewa
purely;czysto
game;gra
on;na
instruments;instrumentach
music;muzycznych
one;jednym
with;z
most;najbardziej
known;znanych
teams;zespołów
was;była
nirvana;nirvana
he started;zaczął
paint;malować
paintings;obrazy
presented;przedstawiały
normal;normalne
scene;sceny
with;z
life;życia
edward;edward
he knew;wiedział
that;że
want;chce
stay;zostać
painter;malarzem
this;ten
type;rodzaj
paintings;malarstwa
called;nazywany
is;jest
art;sztuką
commercial;komercyjną
they liked;lubili
paint;malować
ordinary;zwykłych
people;ludzi
paint;maluj
What;co
you feel;czujesz
paint;maluj
What;co
you see;widzisz
paint;maluj
What;co
is;jest
for;dla
you;ciebie
reality;rzeczywistością
exhibited;wystawiał
your;swoje
work;prace
in;w
gallery;galerii
in;w
new;nowym
York City;jorku
only;tylko
few;nieliczni
They bought;kupili
his;jego
paintings;obrazy
people;ludzi
no;nie
interested;interesował
his;jego
straight;prosty
realistic;realistyczny
style;styl
sold;sprzedał
a lot;dużo
paintings;obrazów
famous;zasłynął
mysterious;tajemniczymi
paintings;obrazami
painted;namalował
your;swoje
the most famous;najsłynniejsze
work;dzieło
Nowadays;obecnie
image;obraz
hanging;wisi
in;w
Museum;muzeum
often;często
painted;malował
three;trzy
paintings;obrazy
in;w
within;ciągu
one;jednego
day;dnia
andy;andy
warhol;warhol
It was;był
someone;kimś
more;więcej
than;niż
only;tylko
painter;malarzem
on;na
portrait;portrecie
looks;wygląda
on;na
higher;wyższego
than;niż
in;w
reality;rzeczywistości
he learned;nauczył
himself;się
paint;malować
and;i
carve;rzeźbić
decided;zdecydowała
himself;się
return;powrócić
on;na
the scene;scenę
He played;zagrała
in;w
art;sztuce
under;pod
title;tytułem
art;sztuka
enjoyed;odniosła
large;wielki
success;sukces
immediately;natychmiast
bought;kupił
rights;prawa
down;do
art;sztuki
she had;miała
stage fright;tremę
She began;zaczęła
occur;występować
as;jako
teenager;nastolatka
elderly;starsi
brethren;bracia
Jessica;jessici
They showed;okazywali
interest;zainteresowanie
theater;teatrem
jessica;jessica
she loved;kochała
go;chodzić
down;do
theater;teatru
He played;zagrała
in;w
many;wielu
arts;sztukach
Shakespeare;shakespeare'a
after;po
once;raz
first;pierwszy
He played;zagrała
in;w
art;sztuce
still;nadal
she worked;pracowała
in;w
London;londyńskim
theater;teatrze
his;jego
mother;matka
was;była
actress;aktorką
in;w
local;miejscowym
theater;teatrze
getting;dostawała
only;tylko
small;małe
roles;role
art;sztuka
is;jest
funny;zabawna
and;i
serious;poważna
at the same time;zarazem
her;jej
teacher;nauczycielem
It was;był
very;bardzo
known;znany
playwright;dramaturg
they played;grali
for;dla
full;pełnej
the audience;widowni
art;sztuka
after;po
once;raz
first;pierwszy
she stayed;została
exposed;wystawiona
in;w
london;londynie
in the evening;wieczorem
go;idziemy
down;do
theater;teatru
performance;przedstawienie
it was;było
great;świetne
It was;był
one;jednym
with;z
first;pierwszych
black;czarnych
writers;pisarzy
He posted;pisał
almost;prawie
through;przez
fifty;pięćdziesiąt
bake;pięć
years;lat
famous;zasłynął
descriptions;opisami
life;życia
black;czarnych
Americans;amerykanów
his;jego
works;dzieła
are;są
known;znane
on;na
All;całym
world;świecie
his;jego
works;dzieła
left;zostały
translated;przetłumaczone
on;na
many;wiele
languages;języków
poetry;poezja
Hughes;hughesa
contained;zawierała
serious;poważne
upload;przesłania
he loved;kochał
write;pisać
sitting;siedząc
in;w
clubs;klubach
and;i
listening to;słuchając
blues;bluesa
women;kobiety
read;czytają
literature;literaturę
more often;częściej
than;niż
men;mężczyźni
people;ludzie
discuss;dyskutują
about;o
books;książkach
in;w
online;internecie
wrote;napisała
seven;siedem
books;książek
share;akcja
takes;rozgrywa
himself;się
in;w
small;małym
city;mieście
on;na
Florida;florydzie
her;jej
second;druga
book;książka
she stayed;została
released;wydana
three;trzy
patch;lata
later;później
wrote;napisała
book;książkę
in;w
within;ciągu
seven;siedmiu
weeks;tygodni
this;to
history;historia
black women;murzynki
seeking;szukającej
happiness;szczęścia
published;opublikowała
story;historię
his;swojego
life;życia
wrote;napisała
more than;ponad
hundred;sto
books;książek
I read;czytałem
about;o
this;tym
in;w
newspaper;gazecie
She began;zaczęła
write;pisać
articles;artykuły
for;dla
newspapers;gazet
and;i
magazines;czasopism
many;wielu
people;ludzi
criticized;krytykowało
article;artykuł
often;często
performed;występowała
in;w
TV;telewizji
millions;miliony
Americans;amerykanów
read;czytają
magazine;czasopismo
What;co
week;tydzień
media;media
often;często
wrote;pisały
about;o
her;jej
romances;romansach
soon;wkrótce
people;ludzie
on;na
All;całym
world;świecie
could;mogli
this;to
see;obejrzeć
never;nigdy
no;nie
left;został
President;prezydentem
American;amerykański
government;rząd
It was;był
very;bardzo
weak;słaby
for;dla
Okay;dobra
the nation;narodu
everybody;wszyscy
Visitors;byli
loyal;lojalni
thomas;thomasowi
Jefferson;jeffersonowi
in;w
first;pierwszym
year;roku
presidency;prezydentury
Jefferson;jeffersona
decreased;zmniejszył
number;liczbę
ambassadors;ambasadorów
period;okres
great;wielkich
change;zmian
congress;kongres
accepted;przyjął
resolution;rezolucję
in;w
October;październiku
left;został
forced;zmuszony
down;do
resignation;rezygnacji
many;wiele
comments;uwagi
focused;skupił
on;na
policy;polityce
foreign;zagranicznej
negotiations;negocjacje
ended;zakończyły
himself;się
under;pod
end;koniec
year;roku
the largest;największa
party;partia
political;polityczna
in;w
bulgaria;bułgarii
he came;doszedł
down;do
power;władzy
in;w
result;wyniku
coup;zamachu
the state;stanu
army;armia
took;przejęła
authorities;władzę
Guinea-Bissau;gwinea-bissau
It has;ma
long;długą
story;historię
attacks;zamachów
the state;stanu
president;prezes
party;partii
embassy;ambasada
German;niemiec
no;nie
commented;skomentowała
statements;oświadczenia
zeman;zeman
will replace;zastąpi
eurosceptic;eurosceptyka
Vaclav;vaclava
Klaus;klausa
won;wygrał
next;następne
elections;wybory
traveled;podróżował
after;po
All;całym
able;stanie
picking;zbierając
support;poparcie
experts;eksperci
they gave;dawali
him;mu
small;małe
chances;szanse
in;w
first;pierwszym
vote;głosowaniu
Democrats;demokraci
they bought;kupowali
voices;głosy
this;tym
together;razem
they voted;zagłosowali
on;na
opposition;opozycję
we have;mamy
hope;nadzieję
on;na
change;zmianę
government;rządu
coalition;koalicja
received;uzyskała
133;133
with;z
222;222
seats;miejsc
in;w
parliament;parlamencie
41%;41%
voters;wyborców
have cast;oddało
your;swoje
voices;głosy
more than;ponad
250;250
observers;obserwatorów
monitors;monitoruje
course;przebieg
election;wyborów
parties;partie
broke;złamały
silence;ciszę
election;wyborczą
left;został
selected;wybrany
on;na
President;prezydenta
in;w
2009;2009
year;roku
Pakistanis;pakistańczycy
they are choosing;wybierają
parliament;parlament
former;były
Prime Minister;premier
won;wygrał
elections;wybory
presidential;prezydenckie
in;w
second;drugiej
round;turze
received;otrzymał
55%;55%
votes;głosów
war;wojna
Vietnamese;wietnamska
this;to
already;już
history;historia
future;przyszłość
the nation;narodu
drawing;rysuje
himself;się
brightly;jasno
war;wojny
religious;religijne
known;znane
as;jako
crusade;krucjaty
they founded;założyli
colonies;kolonie
trade;handlowe
in;w
africa;afryce
was;była
this;to
first;pierwsza
American;amerykańska
war;wojna
about;o
independence;niepodległość
battle;bitwa
about;o
quebec;quebec
was;była
point;punktem
return;zwrotnym
conflict;konfliktu
relationship;związek
Soviet;radziecki
disbanded;rozpadł
himself;się
in;w
1991;1991
this;to
it was;było
great;wielkie
event;wydarzenie
German;niemieccy
soldiers;żołnierze
They marched;przemaszerowali
through;przez
france;francję
France;francja
she stayed;została
forced;zmuszona
down;do
signing;podpisaniu
Treaty;traktatu
timor;timor
eastern;wschodni
It was;był
Portuguese;portugalską
Cologne;kolonią
one;jednym
with;z
Serbian;serbskich
allies;sojuszników
was;była
Russia;rosja
states;stany
united;zjednoczone
constant;stały
himself;się
superpower;mocarstwem
this;to
well;dobrze
paid;płatna
job;praca
unemployment;bezrobocie
is;jest
high;wysokie
thousands;tysiące
employees;pracowników
hotels;hoteli
lost;straciło
working;pracę
in;w
summer;lecie
he worked;pracował
as;jako
paramedic;ratownik
above;nad
river;rzeką
unemployment;bezrobocie
remains;pozostaje
on;na
level;poziomie
about;około
18%;18%
whites;biali
they have;mają
small;małe
chances;szanse
on;na
find;znalezienie
working;pracy
tried;próbował
found;znaleźć
working;pracę
he had;miał
issues;problemy
that;ze
finding;znalezieniem
working;pracy
because;bo
It was;był
black;czarny
millions;miliony
people;osób
ceased;przestały
look for;szukać
working;pracy
a lot;dużo
people;osób
lost;straciło
working;pracę
best;najlepiej
paid;płatną
working;pracę
they have;mają
managers;menedżerowie
unemployment;bezrobocie
increased;wzrosło
down;do
eighteen;osiemnastu
percent;procent
this;ta
job;praca
no;nie
He gave;dawała
him;mu
happiness;szczęścia
earned;zarabiał
little;mało
money;pieniędzy
earned;zarobiła
more than;ponad
million;milion
dollars;dolarów
inflation;inflacja
will;będzie
grew;rosła
no;nie
he paid;zapłacił
tax;podatku
income;dochodowego
everybody;wszyscy
must;muszą
pay;płacić
taxes;podatki
pay;zapłacą
behind;za
this;to
taxpayers;podatnicy
improves;poprawia
himself;się
situation;sytuacja
in;w
economy;gospodarce
American;amerykańska
economy;gospodarka
came out;wychodziła
with;z
recession;recesji
inflation;inflacja
and;i
unemployment;bezrobocie
former;były
low;niskie
feet;stopy
tax;podatkowe
grow;rosną
together;wraz
with;z
height;wysokością
earnings;zarobków
earnings;zarobki
below;poniżej
this;tej
the amount;kwoty
are;są
lower;niżej
taxed;opodatkowane
everybody;wszyscy
Americans;amerykanie
will be felt;odczują
increase;podwyżkę
taxes;podatków
cuts;cięcia
budgetary;budżetowe
reduce;redukują
costs;koszty
investors;inwestorów
worried;martwi
huge;ogromny
debt;dług
public;publiczny
Uruguay;urugwaj
received;otrzymał
loan;pożyczkę
rescue;ratunkową
no;nie
raise;podniesiemy
taxes;podatków
lies;tkwi
in;w
debts;długach
after;po
ears;uszy
we live;żyjemy
on;na
credit;kredyt
debt;dług
must;musi
stay;zostać
repaid;spłacony
no;nie
Visitors;byli
in;w
able;stanie
pay off;spłacać
loans;pożyczek
mortgage;hipotecznych
when;kiedy
banks;banki
fell;padały
people;ludzie
losing;tracili
all;wszystko
the biggest;największy
fall;upadek
bank;banku
in;w
history;historii
america;ameryki
once;raz
entered;weszła
in;w
conflict;konflikt
with;z
law;prawem
in;w
city;mieście
introduced;wprowadzono
hour;godzinę
police;policyjną
we have;musimy
observe;przestrzegać
rights;prawa
Police;policja
searched;przeszukała
her;jej
House;dom
erected;postawiono
her;jej
plea;zarzut
murder;zabójstwa
no;nie
turned;okazał
contrition;skruchy
after;po
Long;długim
hearing;przesłuchaniu
pressed;przyłożyła
gun;pistolet
down;do
neck;szyi
pilot;pilota
rape;gwałt
on;na
tourist's;turystce
attacks;napady
are;są
common;powszechnym
phenomenon;zjawiskiem
in;w
rio;rio
de;de
janeiro;janeiro
63-year-old;63-latek
left;został
included;ujęty
through;przez
French;francuskie
strength;siły
special;specjalne
arrested;zatrzymali
him;go
in;w
to;celu
hearing;przesłuchania
banned;zakazano
him;mu
leave;wyjeżdżać
with;z
cities;miasta
illegal;nielegalne
possession;posiadanie
weapon;broni
man;mężczyzna
It was;był
fivefold;pięciokrotnie
punished;karany
interrogated;przesłuchano
four;cztery
persons;osoby
Police;policja
she came;przyjechała
after;po
twenty;20
min;minutach
people;ludzie
take;biorą
justice;sprawiedliwość
in;w
your;swoje
hands;ręce
behind;za
offense;przestępstwo
threatens;grozi
penalty;kara
dying;śmierci
hour;godzina
Police;policyjna
she stayed;została
abolished;zniesiona
no;nie
passed;przeszła
test;testu
on;na
detector;wykrywaczu
lies;kłamstw
never;nigdy
anyone;nikogo
no;nie
we killed;zabiliśmy
establish;ustalić
facts;fakty
this;to
no;nie
Visitors;byli
police officers;policjanci
two;dwóch
police officers;policjantów
cropped;wyskoczyło
with;z
police car;radiowozu
two;dwóch
police officers;policjantów
entered;weszło
down;do
room;pokoju
murder;zabójstwa
remain;pozostają
unexplained;niewyjaśnione
no;nie
he knew;znał
Mercy;litości
appeared;wydawał
millions;miliony
dollars;dolarów
on;na
bribes;łapówki
He noted;zauważył
suspect;podejrzany
car;samochód
pointed;wycelowawszy
they opened;otworzyli
fire;ogień
It was;był
on;na
release;zwolnieniu
conditional;warunkowym
finished;skończył
with;z
career;karierą
criminal;przestępczą
he founded;założył
gang;gang
no;nie
he wanted;chciał
kill;zabić
human;człowieka
behind;za
murder;morderstwo
never;nigdy
anyone;nikogo
no;nie
hunted;ścigano
never;nigdy
anyone;nikogo
no;nie
killed;zabił
their;ich
days;dni
on;na
freedom;wolności
former;były
numbered;policzone
disappeared;zniknął
in;w
the crowd;tłumie
couple;para
she stayed;została
arrested;aresztowana
in;w
his;swoim
house;domu
in;w
Marburg;marburgu
heard;usłyszała
bake;pięć
shots;strzałów
his;jego
body;ciało
lay;leżało
on;na
street;ulicy
pushed;pchnęła
him;go
knife;nożem
judge;sędzia
aimed;wymierzył
him;mu
raw;surową
penalty;karę
President;prezydent
rejected;odrzucił
petition;petycję
about;o
pardon;ułaskawienie
no;nie
he had;miał
righteous;sprawiedliwego
process;procesu
prosecutors;prokuratorzy
they demanded;żądali
penalties;kary
eight;ośmiu
years;lat
deprivation;pozbawienia
freedom;wolności
process;proces
lasted;trwał
12;12
days;dni
he had;miał
two;dwa
processes;procesy
and;i
both;oba
won;wygrał
process;proces
lasted;trwał
nine;dziewięć
days;dni
cried;płakał
when;kiedy
read;odczytywano
judgment;wyrok
no;nie
allowed;pozwolono
him;mu
submit;złożyć
explanations;wyjaśnień
he proved;udowodnił
that;że
is;jest
innocent;niewinny
President;prezydent
created;utworzył
new;nowe
courts;sądy
appointed;mianował
new;nowych
judges;sędziów
soldiers;żołnierze
they stood;stanęli
before;przed
court;sądem
behind;za
murder;morderstwo
most;większość
with;z
them;nich
acquitted;uniewinniono
They received;otrzymali
gentle;łagodne
penalties;kary
judge;sędzia
heard;wysłuchał
arguments;argumentów
lawyers;prawników
both;obu
sites;stron
court;sąd
is;jest
independent;niezawisły
process;proces
left;został
moved;przeniesiony
pose;poza
moose;los
angeles;angeles
bench;ława
jury;przysięgłych
acquitted;uniewinniła
officers;oficerów
francisco;francisco
serving;odsiaduje
penalty;karę
behind;za
murder;zabójstwo
you can;możesz
reduce;skrócić
penalty;karę
if;jeżeli
you teach;uczysz
himself;się
and;i
working;pracujesz
I got;dostałem
seven;siedem
years;lat
behind;za
theft;kradzież
seven;siedmiu
fruit;owoców
mango;mango
never;nigdy
earlier;wcześniej
no;nie
I was;byłem
in;w
prison;więzieniu
I would like;chciałbym
exit;wyjść
with;z
prisons;więzienia
He tried;próbowała
escape;uciec
a few;kilka
times;razy
prison;więzienie
is;jest
divided;podzielone
on;na
9;9
blocks;bloków
serving;odsiaduje
penalty;karę
double;podwójnego
life imprisonment;dożywocia
women;kobiety
from;od
March;marca
staying;przebywają
in;w
custody;areszcie
he spent;spędził
18;18
months;miesięcy
in;w
prison;więzieniu
this;to
was;była
first;pierwsza
escape;ucieczka
from;od
40;40
years;lat
prison;więzienie
aroused;budziło
himself;się
it came;przyszło
after;po
him;niego
three;trzech
guards;strażników
Visitors;byli
free;wolni
everybody;wszyscy
prisoners;więźniowie
Visitors;byli
locked;zamknięci
in;w
for;celach
in;w
prison;więzieniu
It was;był
workshop;warsztat
cried;płakała
in;w
his;swojej
cell;celi
he spent;spędził
six;sześć
years;lat
in;w
prison;więzieniu
in;w
prison;więzieniu
stays;przebywa
838;838
convicted;skazanych
prisoners;więźniowie
they started;zaczęli
fight;walczyć
that;ze
together;sobą
prisoners;więźniowie
they demanded;żądali
improve;poprawy
conditions;warunków
prisoners;więźniowie
They took;przejęli
control;kontrolę
above;nad
prison;więzieniem
near;blisko
360;360
prisoners;więźniów
killed;zginęło
in;w
fire;pożarze
prisoner;więzień
he attacked;zaatakował
guard;strażnika
knife;nożem
prisoners;więźniowie
They took;przejęli
control;kontrolę
above;nad
part;częścią
prisons;więzienia
local;tutejsze
prisons;więzienia
this;to
bomb;bomba
clock;zegarowa
in;w
prisons;więzieniach
serving;odsiaduje
penalties;kary
about;około
13000;13000
prisoners;więźniów
rebellion;bunt
erupted;wybuchł
in;w
Monday;poniedziałek
they pushed;wepchnęli
him;go
down;do
cell;celi
served;odsiedziała
four;cztery
patch;lata
fight;walka
takes;trwa
and;i
will;będzie
permanent;trwała
soon;wkrótce
us;nas
destroy;zniszczą
two;dwa
raids;naloty
in;w
within;ciągu
48;48
hours;godzin
France;francja
withdrew;wycofała
100;100
with;z
4000;4000
soldiers;żołnierzy
declaration;deklaracja
meant;oznaczała
war;wojnę
all;wszystkie
planes;samoloty
safely;bezpiecznie
returned;wróciły
down;do
base;bazy
both;obie
page;strony
suffered;poniosły
serious;poważne
loss;straty
about;około
55;55
thousands;tysięcy
soldiers;żołnierzy
killed;poległo
or;lub
was;zostało
wounded;rannych
territory;terytorium
turkey;turcji
was;zostało
fired;ostrzelane
with;z
syria;syrii
french;francuzi
they had;mieli
base;bazy
military;wojskowe
in;w
Quebec;quebecu
and;i
Montreal;montrealu
fought;walczył
in;w
Dutch;holenderskim
motion;ruchu
resistance;oporu
Italians;włosi
no;nie
They wanted;chcieli
war;wojny
he lost;stracił
on;na
the war;wojnie
more than;ponad
twenty;dwudziestu
friends;przyjaciół
rebels;rebelianci
They took;przejęli
control;kontrolę
above;nad
big;dużą
part;częścią
cities;miasta
killed;zabito
100;100
people;osób
with;z
hostile;wrogiej
army;armii
France;francja
started;rozpoczęła
offensive;ofensywę
land;lądową
in;w
mali;mali
Islamic;islamscy
rebels;rebelianci
retook;odbili
Malian;malijskie
city;miasto
killing;zabijałem
our;naszych
enemies;wrogów
soldiers;żołnierze
they killed;zabili
