they will love;pokochają
about;około
1000;1000
people;osób
night;nocami
we have seen;widzieliśmy
flashes;błyski
artillery;artylerii
attack;natarcie
go;przejdzie
through;przez
the river;rzekę
above;powyżej
narrow;wąskiego
ravine;wąwozu
I am;jestem
very;bardzo
tired;zmęczony
this;tą
war;wojną
in;w
future;przyszłym
week;tygodniu
war;wojna
begins;zaczyna
himself;się
on;na
newly;nowo
ball;kula
stuck;utkwiła
in;w
muddy;błotnistym
slope;stoku
shaft;wału
fight;walki
himself;się
ended;zakończyły
next;następnej
night;nocy
He started;rozpoczął
himself;się
retreat;odwrót
orders;rozkazy
sound;brzmią
that;że
we have;mamy
here;tutaj
stay;zostać
gun;pistolet
no;nie
fired;wystrzelił
war;wojna
no;nie
It has;ma
end;końca
no;nie
It has;ma
Thread;nic
worse;gorszego
from;od
war;wojny
soon;zaraz
after;po
dawn;świcie
was;nastąpiło
next;następne
attack;natarcie
no;nie
they had;mieli
need;potrzeby
introduce;wprowadzać
confusion;zamętu
in;w
our;nasz
retreat;odwrót
war;wojny
no;nie
wins;wygrywa
himself;się
victory;zwycięstwem
we had;mieliśmy
command;rozkaz
wearing;noszenia
steel;stalowych
helmets;hełmów
no;nie
you can;możesz
U.S;nam
command;rozkazywać
no;nie
succeeded;udało
himself;się
get;zdobyć
mountains;gór
behind;za
river;rzeką
soldiers;żołnierze
they came;przyszli
and;i
they burned;spalili
our;nasze
houses;domy
soldiers;żołnierze
They responded;odpowiedzieli
fire;ogniem
Azerbaijan;azerbejdżan
and;i
Armenia;armenia
fought;stoczyły
brutal;brutalną
war;wojnę
shortbread;kruche
suspension;zawieszenie
weapon;broni
they defended;bronili
his;swojej
fatherland;ojczyzny
rocket;rakieta
hit;trafiła
in;w
objective;cel
signed;podpisali
treaty;traktat
ending;kończący
Thirty;trzydziestoletnią
war;wojnę
operation;operacja
ended;zakończyła
himself;się
failure;niepowodzeniem
british;brytyjczycy
beat;pokonali
Frenchmen;francuzów
explosion;wybuch
wounded;zranił
one;jednego
soldier;żołnierza
down;do
explosion;eksplozji
there;doszło
10;10
meters;metrów
from;od
point;punktu
control;kontrolnego
booby trap;miny-pułapki
this;to
favorite;ulubiona
weapon;broń
Taliban;talibów
car bomb;samochód-pułapka
erupted;wybuchł
in;w
Nearby;pobliżu
convoy;konwoju
none;żadna
with;z
groups;grup
no;nie
granted;przyznała
himself;się
down;do
Sunday;niedzielnego
attack;ataku
bomb;bomba
she stayed;została
disarmed;rozbrojona
planted;podłożyli
him;mu
bomb;bombę
under;pod
car;samochód
they took;wzięli
many;wielu
hostages;zakładników
extremists;ekstremiści
no;nie
They wanted;chcieli
negotiate;negocjować
no;nie
They wanted;chcieli
release;wypuścić
hostages;zakładników
nineteen;dziewiętnastu
terrorists;terrorystów
kidnapped;porwało
four;cztery
planes;samoloty
five;pięciu
hijackers;porywaczy
took;przejęło
control;kontrolę
above;nad
plane;samolotem
axis;oś
bad;zła
militants;bojówkarze
They attacked;atakowali
soldiers;żołnierzy
coalition;koalicji
left;został
convicted;skazany
on;na
death;śmierć
behind;za
espionage;szpiegostwo
left;został
transformed;zwerbowany
through;przez
kgb;kgb
It was;był
Soviet;sowieckim
spy;szpiegiem
connect;nawiązać
contact;kontakt
with;z
other;innymi
spies;szpiegami
he;on
no;nie
is;jest
spy;szpiegiem
Russia;rosja
expelled;wydaliła
worker's;pracownika
embassy;ambasady
USA;usa
President;prezydent
lech;lech
kaczynski;kaczyński
killed;zginął
in;w
crash;katastrofie
aviation;lotniczej
plane;samolot
crashed;rozbił
himself;się
in;w
Nearby;pobliżu
airports;lotniska
pilots;piloci
They ignored;ignorowali
command;polecenia
inspection;kontroli
motion;ruchu
air;lotniczego
I saw;widziałam
how;jak
plane;samolot
hooked;zahaczył
about;o
tree;drzewo
plane;samolot
he approached;podchodził
down;do
landing;lądowania
plane;samolot
disbanded;rozpadł
himself;się
on;na
two;dwie
parts;części
plane;samolot
disappeared;zniknął
with;z
radar;radarów
50;50
minutes;minut
after;po
encounter;starcie
cause;przyczyna
disaster;katastrofy
no;nie
is;jest
yet;jeszcze
known;znana
died;zginęły
all;wszystkie
153;153
persons;osoby
on;na
board;pokładzie
plane;samolot
disappeared;zniknął
with;z
screens;ekranów
radar;radarów
remote;pilot
he lost;stracił
control;kontrolę
and;i
hit;uderzył
in;w
Earth;ziemię
plane;samolot
he had;miał
more than;ponad
27;27
years;lat
the worst;najgorsza
a disaster;katastrofa
air;lotnicza
in;w
history;historii
pakistan;pakistanu
plane;samolot
is;jest
completely;doszczętnie
destroyed;zniszczony
Main;główną
cause;przyczyną
disaster;katastrofy
It was;był
error;błąd
pilot;pilota
high;wysokie
dose;dawki
radiation;promieniowania
relationship;związek
between;między
cancer;rakiem
thyroid;tarczycy
and;a
radiation;promieniowaniem
leakage;wyciek
water;wody
radioactive;radioaktywnej
tall;wysoki
level;poziom
radiation;promieniowania
small;małe
amounts;ilości
plutonium;plutonu
jump out;wyskoczyć
with;z
moving;jadącego
train;pociągu
two;dwa
trains;pociągi
collided;zderzyły
himself;się
in;w
southern;południowej
poland;polsce
train;pociąg
was;znajdował
himself;się
on;na
wrong;niewłaściwym
the track;torze
train;pociąg
derailed;wykoleił
himself;się
three;trzy
wagons;wagony
came out;wypadły
with;z
hydrocarbons;dorów
first;pierwszy
car;wagon
left;został
completely;całkowicie
destroyed;zniszczony
avalanche;lawina
mud;błotna
caused;spowodowała
derailment;wykolejenie
himself;się
train;pociągu
two;dwa
trains;pociągi
suburban;podmiejskie
collided;zderzyły
himself;się
near;niedaleko
halle;halle
threw;rzucało
us;nami
through;przez
about;około
15;15
seconds;sekund
we have seen;widzieliśmy
corpse;zwłoki
victims;ofiar
lying;leżące
at;przy
tracks;torach
wave;fala
wiped out;zmiotła
him;go
with;z
deck;pokładu
situation;sytuacja
himself;się
worsens;pogarsza
Hello;część
wounded;rannych
is;jest
in;w
able;stanie
critical;krytycznym
people;ludzie
they need;potrzebują
help;pomocy
no one;nikt
no;nie
know;wie
What;co
himself;się
happened;stało
with;z
his;jego
wife;żoną
evacuated;ewakuowani
they were;zostali
temporarily;tymczasowo
accommodated;zakwaterowani
in;w
School;szkole
that;ze
reasons;względów
safety;bezpieczeństwa
no;nie
noticed;odnotowano
damage;zniszczeń
on;na
place;miejsce
left;zostały
sent;wysłane
crew;ekipy
rescue;ratunkowe
snow;śnieg
made it difficult;utrudniał
campaign;akcję
rescue;ratunkową
request;prośba
about;o
help;pomoc
Turkey;turcja
earlier;wcześniej
She rejected;odrzuciła
Israeli;izraelską
offer;ofertę
help;pomocy
danger;niebezpieczeństwo
no;nie
It passed;minęło
people;ludzie
run;biegają
Cry;płaczą
and;i
they are screaming;krzyczą
no;nie
It has;ma
current;prądu
no;nie
act;działają
phones;telefony
no;nie
can;mogą
found;znaleźć
their;swoich
kids;dzieci
no one;nikt
no;nie
survivor;przeżył
this;tej
disaster;katastrofy
we're;jesteśmy
united;zjednoczeni
in;w
faced;obliczu
tragedy;tragedii
no;żaden
with;z
us;nas
no;nie
could;mógł
believe;uwierzyć
in;w
this;to
What;co
himself;się
happened;stało
full;pełna
list;lista
victims;ofiar
heard;słyszeliśmy
a powerful;potężną
explosion;eksplozję
some;niektóre
kids;dzieci
lost;straciły
in;w
tragedy;tragedii
their;swoich
parents;rodziców
number;liczba
victims;ofiar
maybe;może
increase;wzrosnąć
destruction;zniszczenia
are;są
huge;ogromne
this;to
It was;był
nightmare;koszmar
evacuation;ewakuacja
threatened;zagrożonych
areas;obszarów
Advanced;zaawansowane
systems;systemy
warning;ostrzegania
hospitals;szpitale
call;apelują
down;do
people;ludzi
about;o
donation;oddawanie
blood;krwi
two;dwie
persons;osoby
died;zginęły
and;a
14;14
was;zostało
wounded;rannych
six;sześć
with;z
thirteen;trzynastu
wagons;wagonów
derailed;wykoleiło
himself;się
three;trzy
persons;osoby
died;zmarły
in;w
way;drodze
down;do
hospital;szpitala
I lost;straciłem
all;wszystko
system;system
early;wczesnego
warning;ostrzegania
I went out;wyszedłem
and;i
no;nie
I could;mogłem
believe;uwierzyć
in;w
this;to
What;co
I saw;zobaczyłem
most;większość
wounded;rannych
she stayed;została
transported;przewieziona
down;do
hospital;szpitala
number;liczba
victims;ofiar
maybe;może
increase;wzrosnąć
survivors;przeżyli
disaster;katastrofę
sea;morską
building;budynek
crashed;runął
how;jak
house;domek
with;z
cards;kart
share;akcja
rescue;ratunkowa
was;była
continued;kontynuowana
in;w
night;nocy
most;większość
victims;ofiar
this;to
workers;robotnicy
Construction;budowlani
rescuers;ratownicy
no;nie
They arrived;przybyli
in;w
result;wyniku
explosion;wybuchu
with;z
window;okien
fell out;powypadały
window;szyby
evacuated;ewakuowano
people;ludzi
with;z
neighboring;sąsiednich
buildings;budynków
heard;usłyszeliśmy
powerful;silny
explosion;wybuch
in;w
result;wyniku
explosion;eksplozji
died;zginęły
three;trzy
persons;osoby
this;to
miracle;cud
that;że
no one;nikt
no;nie
killed;zginął
bench;lawa
drained;spływała
after;po
slope;zboczu
cloud;chmura
ash;popiołu
volcanic;wulkanicznego
in;w
fire;pożarze
he lost;stracił
two;dwóch
brothers;braci
about;około
60;60
firefighters;strażaków
fought;walczyło
with;z
fire / fire;pożarem/ogniem
takes;trwa
fixing;ustalanie
causes;przyczyny
fire;pożaru
House;dom
left;został
destroyed;zniszczony
through;przez
fire;ogień
flames;płomienie
consumed;strawiły
about;około
750;750
hectares;hektarów
forest;lasu
House;dom
standing;stoi
in;w
fire;płomieniach
firefighters;strażacy
fight;walczą
with;z
fire;pożarem
forest;lasu
whether;czy
Shell we;możemy
predict;przewidzieć
earthquake;trzęsienia
earth;ziemi
predict;przewidzieć
where;gdzie
and;i
when;kiedy
will;nastąpi
earthquake;trzęsienie
earth;ziemi
earthquake;trzęsienie
earth;ziemi
destroyed;zniszczyło
city;miasto
shakes;wstrząsy
secondary;wtórne
there;występują
What;co
15-20;15-20
minutes;minut
first;pierwszy
shock;wstrząs
It was;był
really;naprawdę
powerful;silny
people;ludzie
on;na
the streets;ulicach
they fell;upadali
Earth;ziemia
She began;zaczęła
himself;się
shake;trząść
epicenter;epicentrum
was;znajdowało
himself;się
only;tylko
15;15
km;km
from;od
center;centrum
capital;stolicy
I have seen;widziałem
dilapidated;walące
himself;się
buildings;budynki
shock;wstrząs
It was;był
perceptible;odczuwalny
on;na
complex;terenie
whole;całego
country;kraju
rescuers;ratownicy
drew;wyciągnęli
boy;chłopca
bottom;spod
rubble;gruzów
hundreds of;setki
people;osób
are;są
trapped;uwięzione
under;pod
the rubble;gruzami
earthquake;trzęsienia
earth;ziemi
are;są
normal;normalnym
phenomenon;zjawiskiem
in;w
iran;iranie
buildings;budynki
swayed;kołysały
himself;się
torrential;ulewne
rains;deszcze
provoked;wywołały
floods;powodzie
firefighters;strażacy
through;przez
whole;całą
night;noc
They are pumping water;wypompowywali
water;wodę
with;z
houses;domów
main;główne
expensive;drogi
left;zostały
flooded;zalane
more than;ponad
65000;65000
people;osób
was;zostało
evacuated;ewakuowanych
water;woda
She began;zaczęła
fall;opadać
river;rzeki
shed;wylały
with;z
shores;brzegów
level;poziom
water;wody
increased;wzrósł
about;o
four;cztery
meters;metry
in;w
within;ciągu
three;trzech
hours;godzin
sappers;saperzy
they blew up;wysadzili
shaft;wał
creating;tworząc
50-meter;50-metrową
gap;wyrwę
water;wody
fallen;opadły
journey;podróż
down;do
flooded;zalanych
Peruvian;peruwiańskich
village;wsi
rains;deszcze
wiped out;zmiotły
bridge;most
swollen;wezbrana
water;woda
flipped;przewracała
cars;samochody
water;woda
kidnapped;porwała
cars;samochody
fire;pożar
slipped out;wymknął
himself;się
bottom;spod
inspection;kontroli
more than;ponad
300;300
convicted;skazanych
killed;zginęło
in;w
fire;pożarze
prisons;więzienia
flames;płomienie
raged;szalały
through;przez
about;około
hour;godzinę
dozens;dziesiątki
people;ludzi
rozszabrowały;rozszabrowały
supermarket;supermarket
this;to
it was;było
the strongest;najsilniejsze
earthquake;trzęsienie
earth;ziemi
from;od
more than;ponad
50;50
years;lat
earthquake;trzęsienie
earth;ziemi
it was;było
felt;odczuwalne
in;w
All;całym
region;regionie
three;trzy
persons;osoby
can;mogą
be;być
trapped;uwięzione
under;pod
the rubble;gruzami
sea;morze
stormed;wdarło
himself;się
on;na
beach;plażę
water;woda
she went;podeszła
high;wysoko
Sun;słońce
happened;zaszło
Bay;zatoka
was;była
smooth;gładka
how;jak
mirror;lustro
Sun;słońce
again;znów
stood up;wstało
about;około
seventh;siódmej
we stood;stanęliśmy
on;na
summit;szczycie
hill;wzgórza
in;w
bearing;łożysku
river;rzeki
There were;leżały
stones;kamienie
and;i
boulders;głazy
flap;pola
former;były
green;zielone
at;przy
shore;brzegu
I have seen;widziałem
deep;głębokie
pond;sadzawki
after;po
both;obu
sides;stronach
stretched;rozpościerała
himself;się
plain;równina
trees;drzewa
mulberry;morwowe
constant;stały
naked;nagie
and;a
flap;pola
former;były
bure;bure
way;droga
through;przez
more;dłuższy
time;czas
ran;biegła
valley;doliną
Sun;słońce
already;już
happened;zaszło
in;w
the air;powietrzu
rozsnuła;rozsnuła
himself;się
fog;mgła
through;przez
whole;całą
night;noc
storm;sztorm
took on;przybierał
on;na
strength;sile
wind;wiatr
gave;dął
most;najsilniej
about;około
fifth;piątej
morning;rano
storm;burza
caused;wyrządziła
a lot;dużo
damage;szkód
wind;wiatr
took;nabrał
on;na
strength;sile
wind;wiatr
odwiał;odwiał
smoke;dym
day;dnia
fast;szybko
were coming;przybywało
morning;ranek
It was;był
sunny;pogodny
no;nie
felt;czuło
himself;się
that;że
coming;nadciąga
storm;burza
I noticed;zauważyłem
cloud;chmurę
eject;wysuwającą
himself;się
from behind;zza
mountains;gór
Sun;słońce
pożółkło;pożółkło
and;i
zmatowiało;zmatowiało
sky;niebo
himself;się
enlisted;zaciągnęło
it was;było
heat;ciepło
and;i
wiosennie;wiosennie
I saw;zobaczyłem
Sun;słońce
coming;wpadające
through;przez
window;okno
on;na
court;dworze
It was;był
beautiful;piękny
spring;wiosenny
morning;poranek
in;w
mountains;górach
fell;padały
rains;deszcze
it was;było
cold;zimno
and;i
drops;krople
hung;zwisały
with;z
branches;gałęzi
again;znowu
started;zaczęło
rain;padać
night;noc
He did;robiła
himself;się
cool;chłodna
rain;deszcz
He stopped;przestał
rain;padać
rain;deszcz
persisted;ustawał
sky;niebo
again;znowu
himself;się
clouded;zachmurzyło
Sun;słońce
already;już
almost;prawie
came out;wyszło
from behind;zza
clouds;chmur
Sun;słońce
already;już
occurred;zachodziło
and;i
did;robiło
himself;się
cooler;chłodniej
wind;wiatr
stuttered;zacinał
rain;deszczem
in;w
night;nocy
broke;zerwał
himself;się
wind;wiatr
everybody;wszyscy
Visitors;byli
drenched;przemoczeni
down;do
dry;suchej
thread;nitki
and;i
frightened;wystraszeni
What;co
this;to
behind;za
tree;drzewo
climbed;wspięła
himself;się
on;na
tree;drzewo
trees;drzewa
zieleniły;zieleniły
himself;się
already;już
buds;pąkami
then;pnie
trees;drzew
covered;pokryte
former;były
dust;kurzem
leaves;liście
falling;opadały
early;wcześnie
this;tego
year;roku
forest;las
oak;dębowy
trees;drzewa
growing;rosnące
around;wokół
expensive;drogi
released;wypuściły
small;małe
leaves;listki
trees;drzewa
dripping;ociekały
water;wodą
wind;wiatr
moving;poruszał
leaves;liśćmi
trees;drzewa
former;były
wreathed;spowite
fog;mgłą
after;po
both;obu
sides;stronach
expensive;drogi
tall;rosły
trees;drzewa
on;na
way;drodze
There were;leżały
wet;mokre
wilted;zwiędłe
leaves;liście
evening;wieczór
passes;mija
I'll face;zmierzę
these;ci
time;czas
all;wszystko
in;w
his;swoim
time;czasie
race;wyścig
with;z
sometimes;czasem
time;czas
this;to
money;pieniądz
time;czas
passed;minął
overtook;wyprzedził
your;swoją
era;epokę
next door;tuż
before;przed
ninth;dziewiątą
It passed;minęło
many;wiele
years;lat
no one;nikt
no;nie
know;wie
when;kiedy
created;stworzono
first;pierwszy
calendar;kalendarz
remember;pamiętamy
past;przeszłość
no;nie
we know;znamy
future;przyszłości
all;wszystko
It has;ma
your;swój
time;czas
and;i
place;miejsce
why;dlaczego
exactly;akurat
today;dzisiaj
He passed;minęła
second;druga
hour;godzina
it was;było
after;po
first;pierwszej
approaching;zbliża
himself;się
hour;godzina
tenth;dziesiąta
no;nie
wait;czekaj
already;już
longer;dłużej
born;urodził
himself;się
on;na
turn;przełomie
ages;wieków
before;przed
moment;chwilą
here;tutaj
It was;był
future;przyszłość
painting;maluje
himself;się
in;w
dark;ciemnych
colors;barwach
we knew;wiedzieliśmy
that;że
this;to
already;już
end;koniec
on;na
this;ten
year;rok
a few;kilka
hours;godzin
later;później
on;na
this;to
one must;trzeba
more;więcej
time;czasu
he had;musiał
this;to
be;być
end;koniec
October;października
no;nie
I remember;pamiętam
more precisely;dokładnej
the date;daty
in;w
one;jednej
time;chwili
church;kościół
emptied;opustoszał
had;musiało
be;być
already;już
after;po
sixteenth;szesnastej
clock;zegar
on;na
bonds;wieży
inside;wybił
midnight;północ
some;pewnego
March;marcowego
evening;wieczoru
once;raz
on;na
bake;pięć
years;lat
yet;jeszcze
a few;kilka
minutes;minut
no;nie
we had;musieliśmy
long;długo
wait;czekać
everywhere;wszędzie
around;dookoła
in;w
Nearby;pobliżu
border;granicy
with;z
Canada;kanadą
is;jest
wider;szerszy
about;o
meter;metr
village;wieś
moonflet;moonflet
is;leży
half;pół
mile;mili
from;od
sea;morza
on;na
right;prawym
or;czyli
west;zachodnim
shore;brzegu
the river;rzeczki
fleet;fleet
corridor;korytarz
he had;miał
two;dwa
steps;kroki
width;szerokości
steps;krokami
measured out;odmierzyła
distance;odległość
lay;leżał
over there;tam
without;bez
motion;ruchu
flashed;przemknęła
next to;obok
me;mnie
ran;pobiegli
with;z
back;powrotem
departed;odszedł
slowly;powoli
we were going;szliśmy
many;wiele
mil;mil
chaplain;kapelan
shook;pokręcił
head;głową
and;i
started;ruszył
further;dalej
steepled;zaplótł
hands;ręce
on;na
knee;kolanie
I drove;pojechałem
narrow;wąską
way;drogą
to;ku
the river;rzece
I think;myślę
that;że
no;nie
We will get;zajedziemy
far;daleko
both;obaj
they started;zaczęli
run;biec
we entered;weszliśmy
on;na
up;górę
after;po
ladder;drabinie
we were going;szliśmy
fast;szybko
headed;ruszyłem
through;przez
fields;łąki
in;w
page;stronę
church;kościoła
walking;chodząc
wafted;unosił
himself;się
on;na
toes;palcach
ran;biegała
faster;szybciej
than;niż
many;wielu
boys;chłopców
in;w
silence;ciszy
night;nocy
some;niektórzy
wounded;ranni
shouted;krzyczeli
but;ale
most;większość
was;była
quietly;cicho
I heard;usłyszałem
murmurs;szmery
and;i
rumbling;łoskoty
grass;trawa
creaked;trzeszczała
under;pod
my;moimi
feet;stopami
creepy;przerażająca
silence;cisza
crypt;krypty
she stayed;została
disrupted;zakłócona
I heard;słyszałem
murmur;szmer
receding;oddalających
himself;się
votes;głosów
echo;echo
my;mojego
own;własnego
voice;głosu
no;nie
I could;mogłem
withstand;wytrzymać
this;tej
tormenting;dręczącej
silence;ciszy
There was;panowała
silence;cisza
be heard;słychać
it was;było
only;tylko
scratching;chrobotanie
horses;koni
paled;zbladł
dark;ciemny
grenade;granat
night;nocy
steel;stał
himself;się
foggy;mglisto
Gray;szary
night;noc
already;już
ashen;poszarzała
all;wszystko
it was;było
pearly gray;perłowoszare
already;już
is;jest
dark;ciemno
darkens;ściemnia
himself;się
let;niech
will shine;rozbłyśnie
light;światło
rays;promienie
the sun;słońca
fell;wpadały
down;do
room;pokoju
light;światło
penetrated;przedzierało
himself;się
through;przez
door;drzwi
darkened;ściemniało
himself;się
shadow;cień
his;jego
hand;ręki
fell;padł
on;na
wall;ścianę
I saw;zobaczyłem
Sun;słońce
coming;wpadające
through;przez
window;okno
on;na
court;dworze
it was;było
dark;ciemno
it was;było
already;już
almost;prawie
dark;ciemno
on;na
court;dworze
dusk;zmierzchało
himself;się
moon;księżyc
very;bardzo
brightly;jasno
shines;błyszczy
on;na
lagoon;lagunie
falling;zapadał
dusk;zmierzch
darkness;mrok
thickened;zgęstniał
I saw;dostrzegłem
red;czerwony
reflection;odblask
on;na
curtains;zasłonach
I saw;ujrzałem
flash;błysk
blue;niebieskiego
light;światła
on;na
bow;dziobie
boats;łodzi
I switched off;zgasiłem
candle;świecę
candle;świeca
flickered;zamigotała
I saw;dojrzałem
thin;cieniutką
line;linię
light;światła
Sun;słońce
there;zachodzi
on;na
another;następną
night;noc
streak;smużka
brightness;jasności
pale;pobladła
again;znów
himself;się
creeps;wkrada
terrible;straszliwy
darkness;mrok
falling;zapadał
dusk;zmierzch
flame;płomień
faded;bladł
and;coraz
more;bardziej
candle;świeca
already;już
himself;się
dopalała;dopalała
