They will love you like a son;Pokochają cię jak syna
She also appeared in many television programs;Pojawiała się również w wielu programach telewizyjnych 
She was very careful about choosing her roles in films;Była bardzo ostrożna przy wyborze ról w filmach 
One of the most costly movies ever made;Jeden z najdroższych filmów wszech czasów 
Elizabeth Taylor would quickly become as famous;Elizabeth Taylor szybko stała się sławna 
Her alcoholic husband is played by Paul Newman;Jej męża alkoholika zagrał Paul Newman 
Critics praised her;Krytycy ją chwalili 
She played a lonely woman;Zagrała samotną kobietę 
She hated seeing herself in the movies;Nienawidziła oglądać siebie w filmach 
She has written screenplays for movies;Napisała scenariusze do filmów 
She never thought of herself as a movie actress;Nigdy nie myślała o sobie jako aktorce filmowej 
She was not accepted in Hollywood;Nie była akceptowana w Hollywood 
I can dance and sing too;Potrafię i tańczyć i śpiewać 
She practises the piano;Ćwiczy grę na pianinie 
He gives her singing lessons;Daje jej lekcje śpiewu 
She sings in tune;Śpiewa czysto 
She plays musical instruments;Gra na instrumentach muzycznych 
One of the best known bands was Nirvana;Jednym z najbardziej znanych zespołów była Nirvana 
He began to paint;Zaczął malować 
Paintings showed normal scenes from life;Obrazy przedstawiały normalne sceny z życia 
Edward knew he wanted to be a painter;Edward wiedział że chce zostać malarzem 
This kind of painting is called commercial art;Ten rodzaj malarstwa nazywany jest sztuką komercyjną 
They liked to paint normal people;Lubili malować zwykłych ludzi 
Paint what you feel;Maluj co czujesz 
Paint what you see;Maluj co widzisz 
Paint what is real to you;Maluj co jest dla ciebie rzeczywistością 
He had a show of his work at a gallery in New York;Wystawiał swoje prace w galerii w Nowym Jorku 
Very few people bought his paintings;Tylko nieliczni kupili jego obrazy 
People were not interested in his simple realistic style;Ludzi nie interesował jego prosty realistyczny styl 
He sold many pictures;Sprzedał dużo obrazów 
He became famous for paintings that are mysterious;Zasłynął tajemniczymi obrazami 
He painted his most famous work;Namalował swoje najsłynniejsze dzieło 
The painting now hangs in a museum;Obecnie obraz wisi w muzeum 
He often painted three pictures in one day;Często malował trzy obrazy w ciągu jednego dnia 
Andy Warhol was much more than just a painter;Andy Warhol był kimś więcej niż tylko malarzem 
In the portrait he looks bigger than he was in real life;Na portrecie wygląda na wyższego niż w rzeczywistości 
He learned how to paint and sculpt;Nauczył się malować i rzeźbić 
She decided to return to the stage;Zdecydowała się powrócić na scenę 
She starred in a play called  ;Zagrała w sztuce pod tytułem   
The play was a great success;Sztuka odniosła wielki sukces 
He immediately bought the legal rights to the play;Natychmiast kupił prawa do sztuki 
She suffered from stage fright;Miała tremę 
Patricia began acting as a teenager;Zaczęła występować jako nastolatka 
Jessica's older brothers showed an interest in the theater;Starsi bracia Jessici okazywali zainteresowanie teatrem 
Jessica loved going to the theater;Jessica kochała chodzić do teatru 
She acted in many of Shakespeare's plays;Zagrała w wielu sztukach Shakespeare'a 
She performed in her first play;Po raz pierwszy zagrała w sztuce 
She continued to work in the theater in London;Nadal pracowała w londyńskim teatrze 
His mother was an actress in the local theater;Jego matka była aktorką w miejscowym teatrze 
She got only small parts;Dostawała tylko małe role 
The play is both funny and serious;Sztuka jest zabawna i poważna zarazem 
Her teacher was the well-known playwright;Jej nauczycielem był bardzo znany dramaturg 
They played to full houses;Grali dla pełnej widowni 
The play was first performed in London;Sztuka po raz pierwszy została wystawiona w Londynie 
Tonight we are going to the theatre;Wieczorem idziemy do teatru 
The performance was brilliant;Przedstawienie było świetne 
He was one of the first black writers;Był jednym z pierwszych czarnych pisarzy 
He wrote for almost fifty years;Pisał prawie przez pięćdziesiąt pięć lat 
He was famous for his descriptions of black American life;Zasłynął opisami życia czarnych Amerykanów 
His work is known all around the world;Jego dzieła są znane na całym świecie 
His work has been translated into many languages;Jego dzieła zostały przetłumaczone na wiele języków 
Hughes’s poetry had serious messages;Poezja Hughesa zawierała poważne przesłania 
He loved to write while sitting in clubs listening to blues;Kochał pisać siedząc w klubach i słuchając bluesa 
Women read more literature than men;Kobiety czytają literaturę częściej niż mężczyźni 
People discuss books over the Internet;Ludzie dyskutują o książkach w internecie 
She wrote seven books;Napisała siedem książek 
The story takes place in a small Florida town;Akcja rozgrywa się w małym mieście na Florydzie 
Her second book was published three years later;Jej druga książka została wydana trzy lata później 
She wrote the book in seven weeks;Napisała książkę w ciągu siedmiu tygodni 
It is the story of a black woman’s search for happiness;To historia Murzynki szukającej szczęścia 
She published a story about her own life;Opublikowała historię swojego życia 
She wrote more than one hundred books;Napisała ponad sto książek 
I read about it in the paper;Czytałem o tym w gazecie 
She began to write articles for newspapers and magazines;Zaczęła pisać artykuły dla gazet i czasopism 
Many people criticized the article;Wielu ludzi krytykowało artykuł 
She often appeared on television;Często występowała w telewizji 
Millions of Americans read the magazine every week;Miliony Amerykanów czytają czasopismo co tydzień 
The media often wrote about love affairs;Media często pisały o jej romansach 
Soon people all over the country were watching it;Wkrótce ludzie na całym świecie mogli to obejrzeć 
He never became president;Nigdy nie został prezydentem 
The American government was very weak;Amerykański rząd był bardzo słaby 
For the good of the nation;Dla dobra narodu 
All were loyal to Thomas Jefferson;Wszyscy byli lojalni Thomasowi Jeffersonowi 
In the first year of Jefferson’s presidency;W pierwszym roku prezydentury Jeffersona 
He reduced the number of ambassadors;Zmniejszył liczbę ambasadorów 
A period of great change;Okres wielkich zmian 
Congress approved the resolution in October;Kongres przyjął rezolucję w październiku 
He was forced to resign;Został zmuszony do rezygnacji 
He focused much of his attention on foreign policy;Wiele uwagi skupił na polityce zagranicznej 
The negotiations were completed at the end of year;Negocjacje zakończyły się pod koniec roku 
Bulgaria's biggest political party;Największa partia polityczna w Bułgarii 
He came to power in a coup;Doszedł do władzy w wyniku zamachu stanu 
The army seized power;Armia przejęła władzę 
Guinea-Bissau has a long history of coups;Gwinea-Bissau ma długą historię zamachów stanu 
The head of the party;Prezes partii 
The German Embassy has not commented on the statement;Ambasada Niemiec nie skomentowała oświadczenia 
Mr Zeman will replace the eurosceptic Vaclav Klaus;Zeman zastąpi eurosceptyka Vaclava Klausa 
He won the next election;Wygrał następne wybory 
He travelled around the state gathering support;Podróżował po całym stanie zbierając poparcie 
Political experts gave him little chance;Eksperci dawali mu małe szanse 
On the first ballot;W pierwszym głosowaniu 
The Democrats bought votes;Demokraci kupowali głosy 
This time they voted for the opposition;Tym razem zagłosowali na opozycję 
We hope for a change of government;Mamy nadzieję na zmianę rządu 
The coalition won 133 of the 222 in parliamentary seats;Koalicja uzyskała 133 z 222 miejsc w parlamencie 
41% of voters had cast their ballots;41% wyborców oddało swoje głosy 
More than 250 observers are monitoring election;Ponad 250 obserwatorów monitoruje przebieg wyborów 
The parties broke campaign silence;Partie złamały ciszę wyborczą 
He was elected president in 2009;Został wybrany na prezydenta w 2009 roku 
Pakistanis are voting in parliamentary elections;Pakistańczycy wybierają parlament 
Former PM has won the presidential election;Były premier wygrał wybory prezydenckie 
He won 55% of votes in the second-round poll;W drugiej turze otrzymał 55% głosów 
The Vietnam War is history;Wojna wietnamska to już historia 
The future of the nation looks bright;Przyszłość narodu rysuje się jasno 
The religious wars known as the Crusades;Wojny religijne znane jako krucjaty 
They established trading colonies in Africa;Założyli kolonie handlowe w Afryce 
It was the first day of America's war for independence;Była to pierwsza amerykańska wojna o niepodległość 
The Battle for Quebec was the turning point in the conflict;Bitwa o Quebec była punktem zwrotnym konfliktu 
The Soviet Union collapsed in nineteen ninety-one;Związek Radziecki rozpadł się w 1991 
It was a big event;To było wielkie wydarzenie 
German soldiers marched through France;Niemieccy żołnierze przemaszerowali przez Francję 
France was forced to sign a treaty;Francja została zmuszona do podpisaniu traktatu 
East Timor was a colony of Portugal;Timor Wschodni był portugalską kolonią 
One of Serbia's allies was Russia;Jednym z serbskich sojuszników była Rosja 
The United States had become a world power;Stany Zjednoczone stały się mocarstwem 
It is a well paid job;To dobrze płatna praca 
Unemployment is high;Bezrobocie jest wysokie 
Thousands of hotel workers lost their jobs;Tysiące pracowników hoteli straciło pracę 
During summer he worked as a lifeguard at a river;W lecie pracował jako ratownik nad rzeką 
Unemployment stands at nearly 18%;Bezrobocie pozostaje na poziomie około 18% 
White people have little chance of getting a job;Biali mają małe szanse na znalezienie pracy 
He tried to find work;Próbował znaleźć pracę 
He had problems finding work because he was black;Miał problemy ze znalezieniem pracy bo był czarny 
Millions more have stopped looking for work;Miliony osób przestały szukać pracy 
Many people lost their jobs;Dużo osób straciło pracę 
The highest paying group of jobs is in management;Najlepiej płatną pracę mają menedżerowie 
Unemployment has risen to eighteen-percent;Bezrobocie wzrosło do osiemnastu procent 
He was not happy with this work;Ta praca nie dawała mu szczęścia 
He earned a little money;Zarabiał mało pieniędzy 
She earned over one million dollars;Zarobiła ponad milion dolarów 
Inflation will grow furt;Inflacja będzie rosła 
He failed to pay income tax;Nie zapłacił podatku dochodowego 
Everyone must pay taxes;Wszyscy muszą płacić podatki 
The taxpayers will pay for it;Zapłacą za to podatnicy 
The economy is improving;Poprawia się sytuacja w gospodarce 
The American economy recovered from a recession;Amerykańska gospodarka wychodziła z recesji 
Inflation and unemployment were low;Inflacja i bezrobocie były niskie 
Tax rates increase as earnings increase;Stopy podatkowe rosną wraz z wysokością zarobków 
Earnings below that amount are taxed at lower rates;Zarobki poniżej tej kwoty są niżej opodatkowane 
All Americans will have some kind of tax increase;Wszyscy Amerykanie odczują podwyżkę podatków 
Budget cuts reduce costs;Cięcia budżetowe redukują koszty 
Investors are concerned about huge public debt;Inwestorów martwi ogromny dług publiczny 
Uruguay received an emergency loan;Urugwaj otrzymał pożyczkę ratunkową 
We will not raise taxes;Nie podniesiemy podatków 
He is up to his neck in debt;Tkwi w długach po uszy 
We live on credit;Żyjemy na kredyt 
The debt must be paid;Dług musi zostać spłacony 
They could not pay their mortgage loans;Nie byli w stanie spłacać pożyczek hipotecznych 
When banks failed people lost everything;Kiedy banki padały ludzie tracili wszystko 
The biggest bank collapse in American history;Największy upadek banku w historii Ameryki
She had one dustup with the law;Raz weszła w konflikt z prawem 
A curfew has been imposed on the town;W mieście wprowadzono godzinę policyjną 
We have to abide by the law;Musimy przestrzegać prawa 
Police searched her home;Policja przeszukała jej dom 
She was charged with murder;Postawiono jej zarzut zabójstwa 
He showed no remorse;Nie okazał skruchy 
After a lengthy interrogation;Po długim przesłuchaniu 
She stuck a pistol in the pilot's neck;Przyłożyła pistolet do szyi pilota 
The rape of a tourist;Gwałt na turystce 
Robberies are common in Rio de Janeiro;Napady są powszechnym zjawiskiem w Rio de Janeiro 
The 63-year-old was captured by French special forces;63-latek został ujęty przez francuskie siły specjalne 
They held him for questioning;Zatrzymali go w celu przesłuchania 
He has been ordered not to leave the city;Zakazano mu wyjeżdżać z miasta 
Unlawful possession of weapons;Nielegalne posiadanie broni 
The man has five convictions;Mężczyzna był pięciokrotnie karany 
Four people have been questioned;Przesłuchano cztery osoby 
The police arrived after 20 minutes;Policja przyjechała po 20 minutach 
People taking the law into their own hands;Ludzie biorą sprawiedliwość w swoje ręce 
The crime is punishable by death;Za przestępstwo grozi kara śmierci 
A curfew has been lifted;Godzina policyjna została zniesiona 
She failed lie-detector test;Nie przeszła testu na wykrywaczu kłamstw 
We never killed anyone;Nigdy nikogo nie zabiliśmy 
To ascertain the facts;Ustalić fakty 
They were not policemen;To nie byli policjanci 
The two policemen climbed out of their patrol car;Dwóch policjantów wyskoczyło z radiowozu 
The two policemen stepped into the room;Dwóch policjantów weszło do pokoju 
The murders remain unsolved;Zabójstwa pozostają niewyjaśnione 
He showed no mercy;Nie znał litości 
He paid out millions of dollars in bribes;Wydawał miliony dolarów na łapówki 
He noticed a suspicious looking car;Zauważył podejrzany samochód 
They took aim and opened fire;Wycelowawszy otworzyli ogień 
He was out on a parole;Był na zwolnieniu warunkowym 
He was finished with crime;Skończył z karierą przestępczą 
He formed a gang;Założył gang 
He didn't want to kill a man;Nie chciał zabić człowieka 
Nobody was ever prosecutded for the murder;Za morderstwo nigdy nikogo nie ścigano 
He never killed anyone;Nigdy nikogo nie zabił 
Their days of freedom were numbered;Ich dni na wolności były policzone 
He disappeared into the crowd;Zniknął w tłumie 
The couple were arrested at their home in Marburg;Para została aresztowana w swoim domu w Marburgu 
She heard five shots;Usłyszała pięć strzałów 
His body lay in the street;Jego ciało leżało na ulicy 
She trusted him with a knife;Pchnęła go nożem 
The judge inflicted a severe penalty on him;Sędzia wymierzył mu surową karę 
President rejected a mercy petition;Prezydent odrzucił petycję o ułaskawienie 
He did not receive a fair trial;Nie miał sprawiedliwego procesu 
Prosecutors were demanding an eight-year sentence;Prokuratorzy żądali kary ośmiu lat pozbawienia wolności 
The trial lasted for 12 days;Proces trwał 12 dni 
He had fought two trials and won;Miał dwa procesy i oba wygrał 
The trial went on for nine days;Proces trwał dziewięć dni 
He cried when they read the sentence;Płakał kiedy odczytywano wyrok 
He was not allowed to make an explanation;Nie pozwolono mu złożyć wyjaśnień 
He proved his innocence;Udowodnił że jest niewinny 
The President created new courts;Prezydent utworzył nowe sądy 
He named new judges;Mianował nowych sędziów 
The soldiers were tried in court for murder;Żołnierze stanęli przed sądem za morderstwo 
Most of them were found innocent;Większość z nich uniewinniono 
They received minor punishments;Otrzymali łagodne kary 
The jugde heard arguments by lawyers on both sides;Sędzia wysłuchał argumentów prawników obu stron 
The court is independent;Sąd jest niezawisły 
The trial was moved out of Los Angeles;Proces został przeniesiony poza Los Angeles 
The jury found the officers not guilty;Ława przysięgłych uniewinniła oficerów 
Francisco is serving a sentence for murder;Francisco odsiaduje karę za zabójstwo 
You can reduce your sentence if you study and work;Możesz skrócić karę jeżeli uczysz się i pracujesz 
I got seven years for stealing seven mangos;Dostałem siedem lat za kradzież siedmiu owoców mango 
I've never been to prison before;Nigdy wcześniej nie byłem w więzieniu 
I want to get out;Chciałbym wyjść z więzienia 
She tried to run away several times;Próbowała uciec kilka razy 
The prison is divided into 9 units;Więzienie jest podzielone na 9 bloków 
He was serving two life sentences;Odsiaduje karę podwójnego dożywocia 
The women have been in jail since March;Kobiety od marca przebywają w areszcie 
He spent 18 months in jail;Spędził 18 miesięcy w więzieniu 
The escape was first in 40 years;To była pierwsza ucieczka od 40 lat 
The prison was waking up;Więzienie budziło się 
Three guards had come for him;Przyszło po niego trzech strażników 
They were free;Byli wolni 
All the prisoners were locked in the cells;Wszyscy więźniowie byli zamknięci w celach 
There was a workshop in the prison;W więzieniu był warsztat 
She was crying in her cell;Płakała w swojej celi 
He spent six years in jail;Spędził sześć lat w więzieniu 
The jail houses 838 inmates;W więzieniu przebywa 838 skazanych 
Inmates began fighting among themselves;Więźniowie zaczęli walczyć ze sobą 
Inmates had demanded better conditions;Więźniowie żądali poprawy warunków 
Inmates have taken control of a prison;Więźniowie przejęli kontrolę nad więzieniem 
Nearly 360 prisoners died in the fire;Blisko 360 więźniów zginęło w pożarze 
Prisoner attacked a guard with a knife;Więzień zaatakował strażnika nożem 
Prisoners seized control of part of the jail;Więźniowie przejęli kontrolę nad częścią więzienia 
Prisons here are time bombs;Tutejsze więzienia to bomba zegarowa 
Prisons hold some 13000 inmates;W więzieniach odsiaduje kary około 13000 więźniów 
The rebellion erupted on Monday;Bunt wybuchł w poniedziałek 
They trust him into the cell;Wepchnęli go do celi 
She served four years;Odsiedziała cztery lata 
The fight continues and it will continue;Walka trwa i będzie trwała 
Soon they will destroy us;Wkrótce nas zniszczą 
Two air strikes in 48 hours;Dwa naloty w ciągu 48 godzin 
France withdrew around 100 of its 4000 troops;Francja wycofała 100 z 4000 żołnierzy 
The declaration meant war;Deklaracja oznaczała wojnę 
All planes had returned safely;Wszystkie samoloty bezpiecznie wróciły do bazy 
There were heavy losses on both sides;Obie strony poniosły poważne straty 
Some 55000 soldiers were injured or killed;Około 55 tysięcy żołnierzy poległo lub zostało rannych 
Turkey's territory has been hit by fire from Syria;Terytorium Turcji zostało ostrzelane z Syrii 
The French had military bases in the cities of Quebec;Francuzi mieli bazy wojskowe w Quebecu i Montrealu 
He fought with the Dutch resistance;Walczył w holenderskim ruchu oporu 
The Italian people didn't want a war;Włosi nie chcieli wojny 
He had lost more than twenty friends to the war;Stracił na wojnie ponad dwudziestu przyjaciół 
Rebels took control of large parts of the city;Rebelianci przejęli kontrolę nad dużą częścią miasta 
100 of the enemy were killed;Zabito 100 osób z wrogiej armii 
France launches ground offensive in Mali;Francja rozpoczęła ofensywę lądową w Mali 
Islamist rebels retake town in Mali;Islamscy rebelianci odbili malijskie miasto 
I killed our enemies;Zabijałem naszych wrogów 
Soldiers killed some 1000 people;Żołnierze zabili około 1000 osób 
At night we could see the flashes from the artillery;Nocami widzieliśmy błyski artylerii 
The attack would cross the river up above the narrow gorge;Natarcie przejdzie przez rzekę powyżej wąskiego wąwozu 
I am very tired of this war;Jestem bardzo zmęczony tą wojną 
Next week the war starts again;W przyszłym tygodniu wojna zaczyna się na nowo 
The bullet went into the mud of the embankment;Kula utkwiła w błotnistym stoku wału 
The fighting is over;Walki się zakończyły 
The next night the retreat started;Następnej nocy rozpoczął się odwrót 
The orders are that we stay here;Rozkazy brzmią że mamy tutaj zostać 
The pistol did not fire;Pistolet nie wystrzelił 
There is no finish to a war;Wojna nie ma końca 
There is nothing worse than war;Nie ma nic gorszego od wojny 
There was another attack just after daylight;Zaraz po świcie nastąpiło następne natarcie 
There was no need to confuse our retreat;Nie mieli potrzeby wprowadzać zamętu w nasz odwrót 
War is not won by victory;Wojny nie wygrywa się zwycięstwem 
We were supposed to wear steel helmets;Mieliśmy rozkaz noszenia stalowych hełmów 
You can’t order us;Nie możesz nam rozkazywać 
Up the river the mountains had not been taken;Nie udało się zdobyć gór za rzeką 
Soldiers came and burnt our houses;Żołnierze przyszli i spalili nasze domy 
Soldiers returned fire;Żołnierze odpowiedzieli ogniem 
Azerbaijan and Armenia fought a brutal war;Azerbejdżan i Armenia stoczyły brutalną wojnę 
A tenuous ceasefire;Kruche zawieszenie broni 
They defended their country;Bronili swojej ojczyzny 
The missile hit the target;Rakieta trafiła w cel 
They signed a treaty ending thirty years of war;Podpisali traktat kończący trzydziestoletnią wojnę 
The operation failed;Operacja zakończyła się niepowodzeniem 
The British defeated the French;Brytyjczycy pokonali Francuzów 
One soldier was wounded in the blast;Wybuch zranił jednego żołnierza 
